text,label
Do Jog,Health
Go for Money,Errands
Store,Errands
Pay FoodGas station,Errands
Visit Computer,School
Schedule Weight,Health
Pay Job,Work
Pay Jog,Health
Get Dishes,Personal
Do Garden,Errands
Goto Boss,Work
Get Vitamin,Health
Goto Therapist,Health
Go for Study,School
Do Email,Work
Schedule Mom,Social
Get School,School
Pay Deadline,Work
Do Project,Work
Get Personal,Personal
Goto Read,School
Do Mom,Social
Store,Errands
Do Surgery,Health
Visit Teacher,School
Go for Party,Social
Get Quiz,School
Schedule Programming,Work
Goto Dinner,Errands
Get Lift weights,Health
Visit Movie,Social
Pay Computer,Work
Finish Friends,Social
Go for Computer,Work
Pay Professor,School
Game,Social
Schedule Job,Work
Schedule Decoration,Personal
Goto Money,Errands
Go for Professor,School
Get Computer,Work
Goto Bank,Errands
Finish Teacher,School
Finish Homework,School
Get DMV,Errands
Goto Protein,Health
Goto Club,Social
Goto Read,School
Get Jog,Health
Finish Art,School
Goto Wash,Personal
Go for Room,Personal
Visit Milk,Errands
Finish Mail,Errands
Boss,Work
Finish Food,Errands
Pay Therapist,Health
Visit Workout,Health
Goto Quiz,School
Go for Study,School
Finish Report,Work
Pay Pharmacy,Errands
Visit Hair,Personal
Pay Wash,Personal
Do Project,School
Get Stretch,Health
Bed,Personal
Get Doctor,Health
Visit Lecture,School
Schedule FoodGas station,Errands
Pay University,School
Pay Insurance,Errands
Pay Car,Errands
Do Meeting,Work
Finish Programming,Work
Health,Health
Pay Event,Social
Get Governors State,School
Finish Recruiter,Work
Visit Call,Social
Decoration,Personal
Go for Restaurant,Social
Get Bank,Errands
Goto Body,Personal
Pay 4th of JulyPhone,Social
Interview,Work
Get Food,Social
Gym,Health
Visit Manager,Work
Go for Stretch,Health
Do Sibling,Social
Do Family,Social
Go for Update,Work
Finish Bill,Errands
Goto College,School
Jog,Health
Trash,Errands
Visit Service,Errands
Pay Walk,Health
Kitchen,Personal
Pay Nails,Personal
Go for Party,Social
Do Work,Work
Go for FoodGas station,Errands
Finish Money,Errands
Visit Exam,School
Visit Lunch,Errands
Do Catering,Social
Do Call Mom,Personal
Do Club,Social
Do Teacher,School
Schedule BrushMeditate,Personal
Goto Meeting,Work
Client,Work
Finish Birthday,Social
Finish Art,School
Visit Insurance,Errands
Finish Clothes,Personal
Visit Manager,Work
Goto Mail,Errands
Pay Email,School
Portfolio,Work
Goto Bar,Social
Schedule Running,Health
Pay Lift,Health
Goto Food,Social
Visit Project,Work
Visit Interview,Work
Do Hand,Personal
Schedule Restaurant,Social
Go for Hair,Personal
Deadline,Work
Schedule Event,Social
Go for Taxes,Errands
Pay Study,School
Finish Kitchen,Personal
Go for Deadline,Work
Do Wash,Personal
Goto Catering,Social
Do Read,School
Schedule Bed,Personal
Get Personal,Personal
Email,School
Visit Study,School
Book,School
Goto Governors State,School
Schedule Trash,Errands
Do Surgery,Health
Exam,School
Vitamin,Health
Do Computer,School
Finish Cook,Personal
School,School
Do Run,Health
Do Walk,Health
DMV,Errands
Visit Jog,Health
Do University,School
Finish Catering,Social
Finish Protein,Health
Pay Mop,Personal
Goto College,School
Do Lab,School
Do Study,School
Goto Call Dad,Personal
Goto Work,Work
Do Clothes,Personal
Pay Email,School
FoodGas station,Errands
Finish Programming,Work
Update,Work
Get Art,Personal
Personal,Personal
Get Report,Work
Get Laundry,Personal
Finish Call Dad,Personal
Do Book,School
Pay Read,School
Finish Hair,Personal
Get Meeting,Work
Do Mail,Errands
Pay Face,Personal
Schedule Milk,Errands
Do Client,Work
Schedule Boss,Work
Finish Meeting,Work
Finish Meeting,Work
Store,Errands
Do Plant,Errands
Pay Walk,Health
Do Insurance,Errands
Cook,Personal
Do Food,Social
Go for Elliptical,Health
Get Fruit,Health
Schedule Refund,Errands
Movie,Social
Finish Update,Work
Do Quiz,School
Schedule Garden,Errands
Pay Client,Work
Goto Internship,Work
Goto Bar,Social
Finish Lunch,Errands
Go for Email,Work
Get Computer,Work
Visit Clothes,Personal
Finish Lift weights,Health
Medicine,Health
Pay Meeting,Work
Dinner,Errands
Finish University,School
Elliptical,Health
Schedule Elliptical,Health
Get Art,School
Finish Design,Work
Get Professor,School
Pay Update,Work
Goto BrushMeditate,Personal
Goto Email,School
Get Bill,Errands
Visit Situps,Health
Go for Jump rope,Health
Get 4th of JulyPhone,Social
Pay Dishes,Personal
Do University,School
Pay Doctor,Health
Pay Lab,School
Finish Surgery,Health
Kitchen,Personal
Go for Book,School
Goto Computer,Work
Visit Call Mom,Personal
Pay Vegetables,Health
Pay Governors State,School
Visit Water,Health
Goto Teacher,School
Pay Birthday,Social
Visit Laundry,Personal
Get Hobby,Personal
Schedule Garden,Errands
Interview,Work
Get FoodGas station,Errands
Visit Dad,Social
Finish Work,Work
Pay Dry,Personal
Finish Recruiter,Work
Goto Club,Social
Finish Clean,Errands
Do 4th of JulyPhone,Social
Goto Body,Personal
Pay Game,Social
Visit Book,School
Get Running,Health
Go for Homework,School
Visit Protein,Health
Schedule Taxes,Errands
Goto Event,Social
Get Professor,School
Do Study,School
Finish Job,Work
Go for Doctor,Health
Pay Shave,Personal
Visit Hair,Personal
Do Bank,Errands
Go for Refund,Errands
Pay Run,Health
Goto Meeting,Work
Visit Email,Work
Visit Movie,Social
Schedule Recruiter,Work
Go for Trash,Errands
Go for Clean,Errands
Get Catering,Social
Schedule Bill,Errands
Goto Email,School
Schedule Plant,Errands
Event,Social
Schedule Computer,School
Go for Book,School
Coworker,Work
Finish Garden,Errands
Finish College,School
Get Report,Work
Do Email,School
Get Milk,Errands
Finish Event,Social
Visit Lift,Health
Do Restaurant,Social
Schedule Running,Health
Do Walk,Health
Schedule Christmas,Social
Go for Vegetables,Health
Schedule Governors State,School
Goto Internship,Work
Update,Work
Finish Mechanic,Errands
Get Call Dad,Personal
Get Read,School
Finish Bed,Personal
Do 4th of JulyPhone,Social
Get Fruit,Health
Finish Work,Work
Finish Trash,Errands
Pay 4th of JulyPhone,Social
Finish Workout,Health
Visit Garden,Errands
Do Gathering,Social
Finish Recruiter,Work
Visit 4th of JulyPhone,Social
Finish Update,Work
Surgery,Health
Do Computer,Work
Get Design,Work
Schedule Shave,Personal
Mail,Errands
Get Nails,Personal
Go for Design,Work
Visit DMV,Errands
Go for Bar,Social
Do Call Mom,Personal
Finish University,School
Visit Decoration,Personal
Finish Guitar,Personal
Finish Wash,Personal
Get Food,Errands
Goto BrushMeditate,Personal
Get Catering,Social
College,School
Get Jump rope,Health
Do Mechanic,Errands
Finish Doctor,Health
Get Birthday,Social
Go for Beard,Personal
Do Restaurant,Social
Visit Meet,Social
Goto Mechanic,Errands
Do Teacher,School
Pay Medicine,Health
Do Insurance,Errands
Taxes,Errands
Goto Doctor,Health
Do Personal,Personal
Goto Protein,Health
Schedule Car,Errands
Go for FoodGas station,Errands
Do Garden,Errands
Pay Water,Health
Goto Coworker,Work
Pay Water,Health
Goto Governors State,School
Pay Hair,Personal
Go for Call Dad,Personal
Finish Doctor,Health
Finish Thanksgiving,Social
Do Internship,Work
Pay Cook,Personal
Schedule Catering,Social
Visit Boss,Work
Schedule Birthday,Social
Schedule Groceries,Errands
Visit Lift weights,Health
Go for Project,Work
Goto Quiz,School
Do Therapist,Health
Meet,Social
Goto Read,School
Schedule Project,Work
Taxes,Errands
Visit Family,Social
Go for Computer,Work
Do Read,School
Goto Shower,Personal
Goto Sibling,Social
Go for Insurance,Errands
Go for Plant,Errands
Goto Design,Work
Mail,Errands
Do Job,Work
Goto School,School
Visit Situps,Health
Dry,Personal
Do Water,Health
Meeting,Work
Get Mechanic,Errands
Family,Social
Schedule Event,Social
Schedule Groceries,Errands
Go for Bank,Errands
Do Email,Work
Schedule Lecture,School
Schedule Call,Social
Schedule Movie,Social
Do Governors State,School
Do Trash,Errands
Visit Family,Social
Goto Project,Work
Get Therapist,Health
Pay Meeting,Work
Goto School,School
Finish Dishes,Personal
Do Bank,Errands
Go for Restaurant,Social
Pay Fruit,Health
Get Gathering,Social
Go for 4th of JulyPhone,Social
Design,Work
Pay Study,School
Movie,Social
Get Job,Work
Pay Walk,Health
Room,Personal
Do Vitamin,Health
Do Refund,Errands
Get Fruit,Health
Goto Portfolio,Work
Do Workout,Health
Do Beard,Personal
Get Internship,Work
Do Book,School
Schedule Weight,Health
Get Recruiter,Work
Pay Work,Work
Go for University,School
Goto Coworker,Work
Pay Kitchen,Personal
Do Car,Errands
Pay New Year's,Social
Finish Garbage,Errands
Schedule Recruiter,Work
Get Car,Errands
Finish Vacuum,Personal
Pay Computer,Work
Do Sibling,Social
Go for Decoration,Personal
Goto Catering,Social
Pay Hobby,Personal
Goto Design,Work
Schedule Running,Health
Schedule Wash,Personal
Pay Doctor,Health
Schedule Jog,Health
4th of JulyPhone,Social
Go for Meet,Social
Visit Birthday,Social
Finish Art,School
Schedule Gym,Health
Schedule Dad,Social
Pay Movie,Social
Goto Face,Personal
Visit Health,Health
Schedule Bar,Social
Go for Beard,Personal
Garden,Errands
Finish Garden,Errands
Visit Homework,School
Schedule Shower,Personal
Workout,Health
Visit Weight,Health
Goto Meeting,Work
Get Computer,School
Finish Write,School
Go for Art,School
Finish Medicine,Health
Visit Mail,Errands
Finish Club,Social
Do Hobby,Personal
Go for Email,School
Goto Movie,Social
Goto Hair,Personal
Finish Elliptical,Health
Pay Project,Work
Go for Fruit,Health
Gym,Health
Goto Project,School
Visit Food,Errands
Goto Room,Personal
Do Gym,Health
Schedule Programming,Work
Pay DMV,Errands
Schedule Thanksgiving,Social
Get Boss,Work
Health,Health
Pay Mall,Errands
Go for College,School
Do Health,Health
Get Mail,Errands
Schedule Project,School
Visit Portfolio,Work
Goto Party,Social
Catering,Social
Pay 4th of JulyPhone,Social
Do Mail,Errands
Finish Hobby,Personal
Go for Programming,Work
Do Gym,Health
Schedule Homework,School
Visit Design,Work
Goto Catering,Social
Pay Client,Work
Schedule Read,School
Schedule Call Mom,Personal
Get Recruiter,Work
Do Clothes,Personal
Visit Garbage,Errands
Pay Birthday,Social
Get Hand,Personal
Get DMV,Errands
Finish Water,Health
Finish Kitchen,Personal
Do Sibling,Social
Pay Jump rope,Health
Do Vegetables,Health
Finish Water,Health
Pay Water,Health
Get Gathering,Social
Schedule University,School
Doctor,Health
Visit Bill,Errands
Finish Study,School
Schedule Mechanic,Errands
Get Service,Errands
Do Interview,Work
Email,School
Pay Christmas,Social
Schedule Situps,Health
Do Meeting,Work
Insurance,Errands
Get Lunch,Errands
Pay Decoration,Personal
Do Shave,Personal
Finish Coworker,Work
Get Teacher,School
Goto Boss,Work
Schedule Birthday,Social
Do Bill,Errands
Go for Email,Work
Visit Weight,Health
Get Meeting,Work
Schedule Garden,Errands
Goto Party,Social
Meeting,Work
Finish Store,Errands
Schedule Lift,Health
Pay Interview,Work
Do Portfolio,Work
Finish Call Mom,Personal
Goto College,School
Do Event,Social
Go for Clean,Errands
Get Boss,Work
Finish Lift weights,Health
Goto Jump rope,Health
Finish Homework,School
Visit Mom,Social
Pay Catering,Social
Do Bar,Social
Pay Weight,Health
Pay Gym,Health
Pay Birthday,Social
Get Boss,Work
Doctor,Health
Schedule Clothes,Personal
Schedule Internship,Work
Finish Christmas,Social
Schedule Guitar,Personal
Go for Portfolio,Work
Do Recruiter,Work
Read,School
Goto Write,School
Visit Workout,Health
Pay Professor,School
Schedule Exam,School
Goto Decoration,Personal
Homework,School
Get Restaurant,Social
Finish Mom,Social
Finish Decoration,Personal
Pay Meeting,Work
Visit Governors State,School
Do Room,Personal
Finish Hobby,Personal
Do Bill,Errands
Pay Internship,Work
Schedule Party,Social
Get Food,Social
Get Art,Personal
Pay Coworker,Work
Workout,Health
Exam,School
Get Refund,Errands
Go for Professor,School
Visit Therapist,Health
Do Bed,Personal
Visit Vegetables,Health
Visit Movie,Social
Pay Write,School
Mechanic,Errands
Get Pharmacy,Errands
Finish Clothes,Personal
Do Situps,Health
Get Cook,Personal
Go for College,School
Schedule House,Personal
Goto Programming,Work
Visit Therapist,Health
Get Gym,Health
Go for Workout,Health
Pay Vegetables,Health
Do Mail,Errands
Pay Book,School
Schedule College,School
Pay Computer,School
Schedule Car,Errands
Finish 4th of JulyPhone,Social
Go for Programming,Work
Finish Dry,Personal
Goto Deadline,Work
Get Exam,School
Get Report,Work
Goto Computer,Work
Do Interview,Work
Schedule Meeting,Work
Protein,Health
Schedule Vegetables,Health
Get Store,Errands
Finish Programming,Work
Project,School
Schedule Running,Health
Schedule Thanksgiving,Social
Get FoodGas station,Errands
Get Christmas,Social
Schedule Computer,Work
Do Therapist,Health
Do Store,Errands
Goto Professor,School
Go for Run,Health
Visit Mail,Errands
Go for Water,Health
Schedule Trash,Errands
Pay Mall,Errands
Get Hand,Personal
Pay Project,Work
Pay Computer,School
Finish Email,School
Visit Refund,Errands
Goto Food,Errands
Car,Errands
Schedule Lift weights,Health
Schedule FoodGas station,Errands
Goto Bank,Errands
Finish Deadline,Work
Do Gathering,Social
Garden,Errands
Pay Lunch,Errands
Goto Hobby,Personal
Get Bank,Errands
Go for DMV,Errands
Schedule Governors State,School
Quiz,School
Get Doctor,Health
Do Milk,Errands
Do Coworker,Work
Get Surgery,Health
Catering,Social
Goto Doctor,Health
Goto Programming,Work
Visit Client,Work
Do Project,Work
Do Manager,Work
Do Fruit,Health
Insurance,Errands
Pay 4th of JulyPhone,Social
Schedule Update,Work
Finish Pushups,Health
Go for Beard,Personal
Goto Job,Work
Goto Laundry,Personal
Pay Body,Personal
Go for Manager,Work
Do Milk,Errands
Therapist,Health
Do Store,Errands
Visit Quiz,School
Pay Party,Social
Do Family,Social
Go for Bill,Errands
Get Email,Work
Professor,School
Schedule Bar,Social
Goto Surgery,Health
Visit Body,Personal
Schedule Lift weights,Health
Do New Year's,Social
Schedule Project,School
Goto Garbage,Errands
Finish Update,Work
Get New Year's,Social
Do Write,School
Do Room,Personal
Vacuum,Personal
Visit Christmas,Social
Do Email,School
Go for Kitchen,Personal
Visit Personal,Personal
Get Mop,Personal
Goto Homework,School
Go for Work,Work
Do New Year's,Social
Study,School
Goto Birthday,Social
Money,Errands
Visit FoodGas station,Errands
Schedule Wash,Personal
Get Food,Social
Visit Meeting,Work
Finish Health,Health
Pay Call,Social
Goto Groceries,Errands
Schedule Jump rope,Health
Goto Garden,Errands
Visit University,School
Do Walk,Health
Pay Food,Errands
Get Store,Errands
Visit Teacher,School
Go for Elliptical,Health
Pay Lecture,School
Go for Birthday,Social
Goto FoodGas station,Errands
Elliptical,Health
Get Taxes,Errands
Goto Mop,Personal
Schedule Read,School
Visit New Year's,Social
Finish Lecture,School
Get Read,School
Gathering,Social
Goto Weight,Health
Finish Work,Work
Schedule Dinner,Errands
Restaurant,Social
Goto Doctor,Health
Schedule Surgery,Health
Visit Interview,Work
Goto Refund,Errands
Schedule Thanksgiving,Social
Get Project,Work
Get Fruit,Health
Goto Hair,Personal
